ID;Possui outro produto
2442;Não
2443;Não
2444;Não
2445;Não
2446;Não
2447;Não
2448;Não
2449;Não
2450;Não
2451;Não
2452;Não
2453;Não
2454;Não
2455;Não
2456;Não
2457;Não
2458;Não
2459;Não
2460;Não
2461;Não
2462;Não
2463;Não
2464;Não
2465;Não
2466;Não
2467;Não
2468;Não
2469;Não
2470;Não
2471;Não
2472;Não
2473;Não
2474;Não
2475;Não
2476;Não
2477;Não
2478;Não
2479;Não
2480;Não
2481;Não
2482;Não
2483;Não
2484;Não
2485;Não
2486;Não
2487;Não
2488;Não
2489;Não
2490;Não
2491;Não
2492;Não
2493;Não
2494;Não
2495;Não
2496;Não
2497;Não
2498;Não
2499;Não
2500;Não
2501;Não
2502;Não
2503;Não
2504;Não
2505;Não
2506;Não
2507;Não
2508;Não
2509;Não
2510;Não
2511;Não
2512;Não
2513;Não
2514;Não
2515;Não
2516;Não
2517;Não
2518;Não
2519;Não
2520;Não
2521;Não
2522;Não
2523;Não
2524;Não
2525;Não
2526;Não
2527;Não
2528;Não
2529;Não
2530;Não
2531;Não
2532;Não
2533;Não
2534;Não
2535;Não
2536;Não
2537;Não
2538;Não
2539;Não
2540;Não
2541;Não
2542;Não
2543;Não
2544;Não
2545;Não
2546;Não
2547;Não
2548;Não
2549;Não
2550;Não
2551;Não
2552;Não
2553;Não
2554;Não
2555;Não
2556;Não
2557;Não
2558;Não
2559;Não
2560;Não
2561;Não
2562;Não
2563;Não
2564;Não
2565;Não
2566;Não
2567;Não
2568;Não
2569;Não
2570;Não
2571;Não
2572;Não
2573;Não
2574;Não
2575;Não
2576;Não
2577;Não
2578;Não
2579;Não
2580;Não
2581;Não
2582;Não
2583;Não
2584;Não
2585;Não
2586;Não
2587;Não
2588;Não
2589;Não
2590;Não
2591;Não
2592;Não
2593;Não
2594;Não
2595;Não
2596;Não
2597;Não
2598;Não
2599;Não
2600;Não
2601;Não
2602;Não
2603;Não
2604;Não
2605;Não
2606;Não
2607;Não
2608;Não
2609;Não
2610;Não
2611;Não
2612;Não
2613;Não
2614;Não
2615;Não
2616;Não
2617;Não
2618;Não
2619;Não
2620;Não
2621;Não
2622;Não
2623;Não
2624;Não
2625;Não
2626;Não
2627;Não
2628;Não
2629;Não
2630;Não
2631;Não
2632;Não
2633;Não
2634;Não
2635;Não
2636;Não
2637;Não
2638;Não
2639;Não
2640;Não
2641;Não
2642;Não
2643;Não
2644;Não
2645;Não
2646;Não
2647;Não
2648;Não
2649;Não
2650;Não
2651;Não
2652;Não
2653;Não
2654;Não
2655;Não
2656;Não
2657;Não
2658;Não
2659;Não
2660;Não
2661;Não
2662;Não
2663;Não
2664;Não
2665;Não
2666;Não
2667;Não
2668;Não
2669;Não
2670;Não
2671;Não
2672;Não
2673;Não
2674;Não
2675;Não
2676;Não
2677;Não
2678;Não
2679;Não
2680;Não
2681;Não
2682;Não
2683;Não
2684;Não
2685;Não
2686;Não
2687;Não
2688;Não
2689;Não
2690;Não
2691;Não
2692;Não
2693;Não
2694;Não
2695;Não
2696;Não
2697;Não
2698;Não
2699;Não
2700;Não
2701;Não
2702;Não
2703;Não
2704;Não
2705;Não
2706;Não
2707;Não
2708;Não
2709;Não
2710;Não
2711;Não
2712;Não
2713;Não
2714;Não
2715;Não
2716;Não
2717;Não
2718;Não
2719;Não
2720;Não
2721;Não
2722;Não
2723;Não
2724;Não
2725;Não
2726;Não
2727;Não
2728;Não
2729;Não
2730;Não
2731;Não
2732;Não
2733;Não
2734;Não
2735;Não
2736;Não
2737;Não
2738;Não
2739;Não
2740;Não
2741;Não
2742;Não
2743;Não
2744;Não
2745;Não
2746;Não
2747;Não
2748;Não
2749;Não
2750;Não
2751;Não
2752;Não
2753;Não
2754;Não
2755;Não
2756;Não
2757;Não
2758;Não
2759;Não
2760;Não
2761;Não
2762;Não
2763;Não
2764;Não
2765;Não
2766;Não
2767;Não
2768;Não
2769;Não
2770;Não
2771;Não
2772;Não
2773;Não
2774;Não
2775;Não
2776;Não
2777;Não
2778;Não
2779;Não
2780;Não
2781;Não
2782;Não
2783;Não
2784;Não
2785;Não
2786;Não
2787;Não
2788;Não
2789;Não
2790;Não
2791;Não
2792;Não
2793;Não
2794;Não
2795;Não
2796;Não
2797;Não
2798;Não
2799;Não
2800;Não
2801;Não
2802;Não
2803;Não
2804;Não
2805;Não
2806;Não
2807;Não
2808;Não
2809;Não
2810;Não
2811;Não
2812;Não
2813;Não
2814;Não
2815;Não
2816;Não
2817;Não
2818;Não
2819;Não
2820;Não
2821;Não
2822;Não
2823;Não
2824;Não
2825;Não
2826;Não
2827;Não
2828;Não
2829;Não
2830;Não
2831;Não
2832;Não
2833;Não
2834;Não
2835;Não
2836;Não
2837;Não
2838;Não
2839;Não
2840;Não
2841;Não
2842;Não
2843;Não
2844;Não
2845;Não
2846;Não
2847;Não
2848;Não
2849;Não
2850;Não
2851;Não
2852;Não
2853;Não
2854;Não
2855;Não
2856;Não
2857;Não
2858;Não
2859;Não
2860;Não
2861;Não
2862;Não
2863;Não
2864;Não
2865;Não
2866;Não
2867;Não
2868;Não
2869;Não
2870;Não
2871;Não
2872;Não
2873;Não
2874;Não
2875;Não
2876;Não
2877;Não
2878;Não
2879;Não
2880;Não
2881;Não
2882;Não
2883;Não
2884;Não
2885;Não
2886;Não
2887;Não
2888;Não
2889;Não
2890;Não
2891;Não
2892;Não
2893;Não
2894;Não
2895;Não
2896;Não
2897;Não
2898;Não
2899;Não
2900;Não
2901;Não
2902;Não
2903;Não
2904;Não
2905;Não
2906;Não
2907;Não
2908;Não
2909;Não
2910;Não
2911;Não
2912;Não
2913;Não
2914;Não
2915;Não
2916;Não
2917;Não
2918;Não
2919;Não
2920;Não
2921;Não
2922;Não
2923;Não
2924;Não
2925;Não
2926;Não
2927;Não
2928;Não
2929;Não
2930;Não
2931;Não
2932;Não
2933;Não
2934;Não
2935;Não
2936;Não
2937;Não
2938;Não
2939;Não
2940;Não
2941;Não
2942;Não
2943;Não
2944;Não
2945;Não
2946;Não
2947;Não
2948;Não
2949;Não
2950;Não
2951;Não
2952;Não
2953;Não
2954;Não
2955;Não
2956;Não
2957;Não
2958;Não
2959;Não
2960;Não
2961;Não
2962;Não
2963;Não
2964;Não
2965;Não
2966;Não
2967;Não
2968;Não
2969;Não
2970;Não
2971;Não
2972;Não
2973;Não
2974;Não
2975;Não
2976;Não
2977;Não
2978;Não
2979;Não
2980;Não
2981;Não
2982;Não
2983;Não
2984;Não
2985;Não
2986;Não
2987;Não
2988;Não
2989;Não
2990;Não
2991;Não
2992;Não
2993;Não
2994;Não
2995;Não
2996;Não
2997;Não
2998;Não
2999;Não
3000;Não
3001;Não
3002;Não
3003;Não
3004;Não
3005;Não
3006;Não
3007;Não
3008;Não
3009;Não
3010;Não
3011;Não
3012;Não
3013;Não
3014;Não
3015;Não
3016;Não
3017;Não
3018;Não
3019;Não
3020;Não
3021;Não
3022;Não
3023;Não
3024;Não
3025;Não
3026;Não
3027;Não
3028;Não
3029;Não
3030;Não
3031;Não
3032;Não
3033;Não
3034;Não
3035;Não
3036;Não
3037;Não
3038;Não
3039;Não
3040;Não
3041;Não
3042;Não
3043;Não
3044;Não
3045;Não
3046;Não
3047;Não
3048;Não
3049;Não
3050;Não
3051;Não
3052;Não
3053;Não
3054;Não
3055;Não
3056;Não
3057;Não
3058;Não
3059;Não
3060;Não
3061;Não
3062;Não
3063;Não
3064;Não
3065;Não
3066;Não
3067;Não
3068;Não
3069;Não
3070;Não
3071;Não
3072;Não
3073;Não
3074;Não
3075;Não
3076;Não
3077;Não
3078;Não
3079;Não
3080;Não
3081;Não
3082;Não
3083;Não
3084;Não
3085;Não
3086;Não
3087;Não
3088;Não
3089;Não
3090;Não
3091;Não
3092;Não
3093;Não
3094;Não
3095;Não
3096;Não
3097;Não
3098;Não
3099;Não
3100;Não
3101;Não
3102;Não
3103;Não
3104;Não
3105;Não
3106;Não
3107;Não
3108;Não
3109;Não
3110;Não
3111;Não
3112;Não
3113;Não
3114;Não
3115;Não
3116;Não
3117;Não
3118;Não
3119;Não
3120;Não
3121;Não
3122;Não
3123;Não
3124;Não
3125;Não
3126;Não
3127;Não
3128;Não
3129;Não
3130;Não
3131;Não
3132;Não
3133;Não
3134;Não
3135;Não
3136;Não
3137;Não
3138;Não
3139;Não
3140;Não
3141;Não
3142;Não
3143;Não
3144;Não
3145;Não
3146;Não
3147;Não
3148;Não
3149;Não
3150;Não
3151;Não
3152;Não
3153;Não
3154;Não
3155;Não
3156;Não
3157;Não
3158;Não
3159;Não
3160;Não
3161;Não
3162;Não
3163;Não
3164;Não
3165;Não
3166;Não
3167;Não
3168;Não
3169;Não
3170;Não
3171;Não
3172;Não
3173;Não
3174;Não
3175;Não
3176;Não
3177;Não
3178;Não
3179;Não
3180;Não
3181;Não
3182;Não
3183;Não
3184;Não
3185;Não
3186;Não
3187;Não
3188;Não
3189;Não
3190;Não
3191;Não
3192;Não
3193;Não
3194;Não
3195;Não
3196;Não
3197;Não
3198;Não
3199;Não
3200;Não
3201;Não
3202;Não
3203;Não
3204;Não
3205;Não
3206;Não
3207;Não
3208;Não
3209;Não
3210;Não
3211;Não
3212;Não
3213;Não
3214;Não
3215;Não
3216;Não
3217;Não
3218;Não
3219;Não
3220;Não
3221;Não
3222;Não
3223;Não
3224;Não
3225;Não
3226;Não
3227;Não
3228;Não
3229;Não
3230;Não
3231;Não
3232;Não
3233;Não
3234;Não
3235;Não
3236;Não
3237;Não
3238;Não
3239;Não
3240;Não
3241;Não
3242;Não
3243;Não
3244;Não
3245;Não
3246;Não
3247;Não
3248;Não
3249;Não
3250;Não
3251;Não
3252;Não
3253;Não
3254;Não
3255;Não
3256;Não
3257;Não
3258;Não
3259;Não
3260;Não
3261;Não
3262;Não
3263;Não
3264;Não
3265;Não
3266;Não
3267;Não
3268;Não
3269;Não
3270;Não
3271;Não
3272;Não
3273;Não
3274;Não
3275;Não
3276;Não
3277;Não
3278;Não
3279;Não
3280;Não
3281;Não
3282;Não
3283;Não
3284;Não
3285;Não
3286;Não
3287;Não
3288;Não
3289;Não
3290;Não
3291;Não
3292;Não
3293;Não
3294;Não
3295;Não
3296;Não
3297;Não
3298;Não
3299;Não
3300;Não
3301;Não
3302;Não
3303;Não
3304;Não
3305;Não
3306;Não
3307;Não
3308;Não
3309;Não
3310;Não
3311;Não
3312;Não
3313;Não
3314;Não
3315;Não
3316;Não
3317;Não
3318;Não
3319;Não
3320;Não
3321;Não
3322;Não
3323;Não
3324;Não
3325;Não
3326;Não
3327;Não
3328;Não
3329;Não
3330;Não
3331;Não
3332;Não
3333;Não
3334;Não
3335;Não
3336;Não
3337;Não
3338;Não
3339;Não
3340;Não
3341;Não
3342;Não
3343;Não
3344;Não
3345;Não
3346;Não
3347;Não
3348;Não
3349;Não
3350;Não
3351;Não
3352;Não
3353;Não
3354;Não
3355;Não
3356;Não
3357;Não
3358;Não
3359;Não
3360;Não
3361;Não
3362;Não
3363;Não
3364;Não
3365;Não
3366;Não
3367;Não
3368;Não
3369;Não
3370;Não
3371;Não
3372;Não
3373;Não
3374;Não
3375;Não
3376;Não
3377;Não
3378;Não
3379;Não
3380;Não
3381;Não
3382;Não
3383;Não
3384;Não
3385;Não
3386;Não
3387;Não
3388;Não
3389;Não
3390;Não
3391;Não
3392;Não
3393;Não
3394;Não
3395;Não
3396;Não
3397;Não
3398;Não
3399;Não
3400;Não
3401;Não
3402;Não
3403;Não
3404;Não
3405;Não
3406;Não
3407;Não
3408;Não
3409;Não
3410;Não
3411;Não
3412;Não
3413;Não
3414;Não
3415;Não
3416;Não
3417;Não
3418;Não
3419;Não
3420;Não
3421;Não
3422;Não
3423;Não
3424;Não
3425;Não
3426;Não
3427;Não
3428;Não
3429;Não
3430;Não
3431;Não
3432;Não
3433;Não
3434;Não
3435;Não
3436;Não
3437;Não
3438;Não
3439;Não
3440;Não
3441;Não
3442;Não
3443;Não
3444;Não
3445;Não
3446;Não
3447;Não
3448;Sim
3449;Sim
3450;Sim
3451;Sim
3452;Sim
3453;Sim
3454;Sim
3455;Sim
3456;Sim
3457;Sim
3458;Sim
3459;Sim
3460;Sim
3461;Sim
3462;Sim
3463;Sim
3464;Sim
3465;Sim
3466;Sim
3467;Sim
3468;Sim
3469;Sim
3470;Sim
3471;Sim
3472;Sim
3473;Sim
3474;Sim
3475;Sim
3476;Sim
3477;Sim
3478;Sim
3479;Sim
3480;Sim
3481;Sim
3482;Sim
3483;Sim
3484;Sim
3485;Sim
3486;Sim
3487;Sim
3488;Sim
3489;Sim
3490;Sim
3491;Sim
3492;Sim
3493;Sim
3494;Sim
3495;Sim
3496;Sim
3497;Sim
3498;Sim
3499;Sim
3500;Sim
3501;Sim
3502;Sim
3503;Sim
3504;Sim
3505;Sim
3506;Sim
3507;Sim
3508;Sim
3509;Sim
3510;Sim
3511;Sim
3512;Sim
3513;Sim
3514;Sim
3515;Sim
3516;Sim
3517;Sim
3518;Sim
3519;Sim
3520;Sim
3521;Sim
3522;Sim
3523;Sim
3524;Sim
3525;Sim
3526;Sim
3527;Sim
3528;Sim
3529;Sim
3530;Sim
3531;Sim
3532;Sim
3533;Sim
3534;Sim
3535;Sim
3536;Sim
3537;Sim
3538;Sim
3539;Sim
3540;Sim
3541;Sim
3542;Sim
3543;Sim
3544;Sim
3545;Sim
3546;Sim
3547;Sim
3548;Sim
3549;Sim
3550;Sim
3551;Sim
3552;Sim
3553;Sim
3554;Sim
3555;Sim
3556;Sim
3557;Sim
3558;Sim
3559;Sim
3560;Sim
3561;Sim
3562;Sim
3563;Sim
3564;Sim
3565;Sim
3566;Sim
3567;Sim
3568;Sim
3569;Sim
3570;Sim
3571;Sim
3572;Sim
3573;Sim
3574;Sim
3575;Sim
3576;Sim
3577;Sim
3578;Sim
3579;Sim
3580;Sim
3581;Sim
3582;Sim
3583;Sim
3584;Sim
3585;Sim
3586;Sim
3587;Sim
3588;Sim
3589;Sim
3590;Sim
3591;Sim
3592;Sim
3593;Sim
3594;Sim
3595;Sim
3596;Sim
3597;Sim
3598;Sim
3599;Sim
3600;Sim
3601;Sim
3602;Sim
3603;Sim
3604;Sim
3605;Sim
3606;Sim
3607;Sim
3608;Sim
3609;Sim
3610;Sim
3611;Sim
3612;Sim
3613;Sim
3614;Sim
3615;Sim
3616;Sim
3617;Sim
3618;Sim
3619;Sim
3620;Sim
3621;Sim
3622;Sim
3623;Sim
3624;Sim
3625;Sim
3626;Sim
3627;Sim
3628;Sim
3629;Sim
3630;Sim
3631;Sim
3632;Sim
3633;Sim
3634;Sim
3635;Sim
3636;Sim
3637;Sim
3638;Sim
3639;Sim
3640;Sim
3641;Sim
3642;Sim
3643;Sim
3644;Sim
3645;Sim
3646;Sim
3647;Sim
3648;Sim
3649;Sim
3650;Sim
3651;Sim
3652;Sim
3653;Sim
3654;Sim
3655;Sim
3656;Sim
3657;Sim
3658;Sim
3659;Sim
3660;Sim
3661;Sim
3662;Sim
3663;Sim
3664;Sim
3665;Sim
3666;Sim
3667;Sim
3668;Sim
3669;Sim
3670;Sim
3671;Sim
3672;Sim
3673;Sim
3674;Sim
3675;Sim
3676;Sim
3677;Sim
3678;Sim
3679;Sim
3680;Sim
3681;Sim
3682;Sim
3683;Sim
3684;Sim
3685;Sim
3686;Sim
3687;Sim
3688;Sim
3689;Sim
3690;Sim
3691;Sim
3692;Sim
3693;Sim
3694;Sim
3695;Sim
3696;Sim
3697;Sim
3698;Sim
3699;Sim
3700;Sim
3701;Sim
3702;Sim
3703;Sim
3704;Sim
3705;Sim
3706;Sim
3707;Sim
3708;Sim
3709;Sim
3710;Sim
3711;Sim
3712;Sim
3713;Sim
3714;Sim
3715;Sim
3716;Sim
3717;Sim
3718;Sim
3719;Sim
3720;Sim
3721;Sim
3722;Sim
3723;Sim
3724;Sim
3725;Sim
3726;Sim
3727;Sim
3728;Sim
3729;Sim
3730;Sim
3731;Sim
3732;Sim
3733;Sim
3734;Sim
3735;Sim
3736;Sim
3737;Sim
3738;Sim
3739;Sim
3740;Sim
3741;Sim
3742;Sim
3743;Sim
3744;Sim
3745;Sim
3746;Sim
3747;Sim
3748;Sim
3749;Sim
3750;Sim
3751;Sim
3752;Sim
3753;Sim
3754;Sim
3755;Sim
3756;Sim
3757;Sim
3758;Sim
3759;Sim
3760;Sim
3761;Sim
3762;Sim
3763;Sim
3764;Sim
3765;Sim
3766;Sim
3767;Sim
3768;Sim
3769;Sim
3770;Sim
3771;Sim
3772;Sim
3773;Sim
3774;Sim
3775;Sim
3776;Sim
3777;Sim
3778;Sim
3779;Sim
3780;Sim
3781;Sim
3782;Sim
3783;Sim
3784;Sim
3785;Sim
3786;Sim
3787;Sim
3788;Sim
3789;Sim
3790;Sim
3791;Sim
3792;Sim
3793;Sim
3794;Sim
3795;Sim
3796;Sim
3797;Sim
3798;Sim
3799;Sim
3800;Sim
3801;Sim
3802;Sim
3803;Sim
3804;Sim
3805;Sim
3806;Sim
3807;Sim
3808;Sim
3809;Sim
3810;Sim
3811;Sim
3812;Sim
3813;Sim
3814;Sim
3815;Sim
3816;Sim
3817;Sim
3818;Sim
3819;Sim
3820;Sim
3821;Sim
3822;Sim
3823;Sim
3824;Sim
3825;Sim
3826;Sim
3827;Sim
3828;Sim
3829;Sim
3830;Sim
3831;Sim
3832;Sim
3833;Sim
3834;Sim
3835;Sim
3836;Sim
3837;Sim
3838;Sim
3839;Sim
3840;Sim
3841;Sim
3842;Sim
3843;Sim
3844;Sim
3845;Sim
3846;Sim
3847;Sim
3848;Sim
3849;Sim
3850;Sim
3851;Sim
3852;Sim
3853;Sim
3854;Sim
3855;Sim
3856;Sim
3857;Sim
3858;Sim
3859;Sim
3860;Sim
3861;Sim
3862;Sim
3863;Sim
3864;Sim
3865;Sim
3866;Sim
3867;Sim
3868;Sim
3869;Sim
3870;Sim
3871;Sim
3872;Sim
3873;Sim
3874;Sim
3875;Sim
3876;Sim
3877;Sim
3878;Sim
3879;Sim
3880;Sim
3881;Sim
3882;Sim
3883;Sim
3884;Sim
3885;Sim
3886;Sim
3887;Sim
3888;Sim
3889;Sim
3890;Sim
3891;Sim
3892;Sim
3893;Sim
3894;Sim
3895;Sim
3896;Sim
3897;Sim
3898;Sim
3899;Sim
3900;Sim
3901;Sim
3902;Sim
3903;Sim
3904;Sim
3905;Sim
3906;Sim
3907;Sim
3908;Sim
3909;Sim
3910;Sim
3911;Sim
3912;Sim
3913;Sim
3914;Sim
3915;Sim
3916;Sim
3917;Sim
3918;Sim
3919;Sim
3920;Sim
3921;Sim
3922;Sim
3923;Sim
3924;Sim
3925;Sim
3926;Sim
3927;Sim
3928;Sim
3929;Sim
3930;Sim
3931;Sim
3932;Sim
3933;Sim
3934;Sim
3935;Sim
3936;Sim
3937;Sim
3938;Sim
3939;Sim
3940;Sim
3941;Sim
3942;Sim
3943;Sim
3944;Sim
3945;Sim
3946;Sim
3947;Sim
3948;Sim
3949;Sim
3950;Sim
3951;Sim
3952;Sim
3953;Sim
3954;Sim
3955;Sim
3956;Sim
3957;Sim
3958;Sim
3959;Sim
3960;Sim
3961;Sim
3962;Sim
3963;Sim
3964;Sim
3965;Sim
3966;Sim
3967;Sim
3968;Sim
3969;Sim
3970;Sim
3971;Sim
3972;Sim
3973;Sim
3974;Sim
3975;Sim
3976;Sim
3977;Sim
3978;Sim
3979;Sim
3980;Sim
3981;Sim
3982;Sim
3983;Sim
3984;Sim
3985;Sim
3986;Sim
3987;Sim
3988;Sim
3989;Sim
3990;Sim
3991;Sim
3992;Sim
3993;Sim
3994;Sim
3995;Sim
3996;Sim
3997;Sim
3998;Sim
3999;Sim
4000;Sim
4001;Sim
4002;Sim
4003;Sim
4004;Sim
4005;Sim
4006;Sim
4007;Sim
4008;Sim
4009;Sim
4010;Sim
4011;Sim
4012;Sim
4013;Sim
4014;Sim
4015;Sim
4016;Sim
4017;Sim
4018;Sim
4019;Sim
4020;Sim
4021;Sim
4022;Sim
4023;Sim
4024;Sim
4025;Sim
4026;Sim
4027;Sim
4028;Sim
4029;Sim
4030;Sim
4031;Sim
4032;Sim
4033;Sim
4034;Sim
4035;Sim
4036;Sim
4037;Sim
4038;Sim
4039;Sim
4040;Sim
4041;Sim
4042;Sim
4043;Sim
4044;Sim
4045;Sim
4046;Sim
4047;Sim
4048;Sim
4049;Sim
4050;Sim
4051;Sim
4052;Sim
4053;Sim
4054;Sim
4055;Sim
4056;Sim
4057;Sim
4058;Sim
4059;Sim
4060;Sim
4061;Sim
4062;Sim
4063;Sim
4064;Sim
4065;Sim
4066;Sim
4067;Sim
4068;Sim
4069;Sim
4070;Sim
4071;Sim
4072;Sim
4073;Sim
4074;Sim
4075;Sim
4076;Sim
4077;Sim
4078;Sim
4079;Sim
4080;Sim
4081;Sim
4082;Sim
4083;Sim
4084;Sim
4085;Sim
4086;Sim
4087;Sim
4088;Sim
4089;Sim
4090;Sim
4091;Sim
4092;Sim
4093;Sim
4094;Sim
4095;Sim
4096;Sim
4097;Sim
4098;Sim
4099;Sim
4100;Sim
4101;Sim
4102;Sim
4103;Sim
4104;Sim
4105;Sim
4106;Sim
4107;Sim
4108;Sim
4109;Sim
4110;Sim
4111;Sim
4112;Sim
4113;Sim
4114;Sim
4115;Sim
4116;Sim
4117;Sim
4118;Sim
4119;Sim
4120;Sim
4121;Sim
4122;Sim
4123;Sim
4124;Sim
4125;Sim
4126;Sim
4127;Sim
4128;Sim
4129;Sim
4130;Sim
4131;Sim
4132;Sim
4133;Sim
4134;Sim
4135;Sim
4136;Sim
4137;Sim
4138;Sim
4139;Sim
4140;Sim
4141;Sim
4142;Sim
4143;Sim
4144;Sim
4145;Sim
4146;Sim
4147;Sim
4148;Sim
4149;Sim
4150;Sim
4151;Sim
4152;Sim
4153;Sim
4154;Sim
4155;Sim
4156;Sim
4157;Sim
4158;Sim
4159;Sim
4160;Sim
4161;Sim
4162;Sim
4163;Sim
4164;Sim
4165;Sim
4166;Sim
4167;Sim
4168;Sim
4169;Sim
4170;Sim
4171;Sim
4172;Sim
4173;Sim
4174;Sim
4175;Sim
4176;Sim
4177;Sim
4178;Sim
4179;Sim
4180;Sim
4181;Sim
4182;Sim
4183;Sim
4184;Sim
4185;Sim
4186;Sim
4187;Sim
4188;Sim
4189;Sim
4190;Sim
4191;Sim
4192;Sim
4193;Sim
4194;Sim
4195;Sim
4196;Sim
4197;Sim
4198;Sim
4199;Sim
4200;Sim
4201;Sim
4202;Sim
4203;Sim
4204;Sim
4205;Sim
4206;Sim
4207;Sim
4208;Sim
4209;Sim
4210;Sim
4211;Sim
4212;Sim
4213;Sim
4214;Sim
4215;Sim
4216;Sim
4217;Sim
4218;Sim
4219;Sim
4220;Sim
4221;Sim
4222;Sim
4223;Sim
4224;Sim
4225;Sim
4226;Sim
4227;Sim
4228;Sim
4229;Sim
4230;Sim
4231;Sim
4232;Sim
4233;Sim
4234;Sim
4235;Sim
4236;Sim
4237;Sim
4238;Sim
4239;Sim
4240;Sim
4241;Sim
4242;Sim
4243;Sim
4244;Sim
4245;Sim
4246;Sim
4247;Sim
4248;Sim
4249;Sim
4250;Sim
4251;Sim
4252;Sim
4253;Sim
4254;Sim
4255;Sim
4256;Sim
4257;Sim
4258;Sim
4259;Sim
4260;Sim
4261;Sim
4262;Sim
4263;Sim
4264;Sim
4265;Sim
4266;Sim
4267;Sim
4268;Sim
4269;Sim
4270;Sim
4271;Sim
4272;Sim
4273;Sim
4274;Sim
4275;Sim
4276;Sim
4277;Sim
4278;Sim
4279;Sim
4280;Sim
4281;Sim
4282;Sim
4283;Sim
4284;Sim
4285;Sim
4286;Sim
4287;Sim
4288;Sim
4289;Sim
4290;Sim
4291;Sim
4292;Sim
4293;Sim
4294;Sim
4295;Sim
4296;Sim
4297;Sim
